mode,date,start,past_start,future_start,cosine,incoming_speed,outgoing_speed,static_loss,constant_velocity_loss,constant_velocity_skill
standardised,2003-09-22,574,532,616,0.565169153793832,0.3037960967083239,0.34401430234340674,0.038314285782238056,0.029905626825071845,0.21946537134888577
standardised,2003-10-10,588,546,630,0.5073907472234882,0.4007792002641115,0.31387623433187234,0.032187616567708854,0.041967420187118964,-0.3038374586958814
standardised,2003-10-30,602,560,644,0.6280702270683266,0.376812874416367,0.3830801487626319,0.04732947963054709,0.03436791902761627,0.27385808388574073
standardised,2003-11-19,616,574,658,0.07911191832572156,0.3440143023434065,0.27993335329349134,0.02572542744015364,0.0574537582446335,-1.2333451359862173
standardised,2003-12-10,630,588,672,0.14574822650470912,0.3138762343318724,0.28882523907711966,0.027372611871256797,0.049840398988294655,-0.8208126876131483
standardised,2003-12-31,644,602,686,-0.25144983467345455,0.3830801487626316,0.29827568954596895,0.029146397365248305,0.09037484463793162,-2.100720940066745
standardised,2004-01-22,658,616,700,0.22248202161089084,0.27993335329349145,0.23310080149708615,0.01795924384508929,0.0337724545486792,-0.8805053731654642
standardised,2004-02-11,672,630,714,-0.12861035648757338,0.2888252390771196,0.6577505230674007,0.12640652774131933,0.15834549123307928,-0.2526686244963585
standardised,2004-03-03,686,644,728,-0.5822782985557255,0.2982756895459693,0.6724036517693888,0.1321247367048827,0.20651853867243744,-0.5630573337203517
standardised,2004-03-23,700,658,742,-0.21982535335029163,0.23310080149708645,0.6864675811642517,0.13725231643479466,0.16934447948350062,-0.2338187353213248
standardised,2004-04-13,714,672,756,-0.1417954234970254,0.6577505230673999,0.26332222069683886,0.022853614362686514,0.15601435547978384,-5.826681898269499
standardised,2004-05-03,728,686,770,-0.09750515443857813,0.6724036517693891,0.25875461068639494,0.022085650516610638,0.1565611892313624,-6.088819462827802
standardised,2004-05-21,742,700,784,-0.2202178925807525,0.6864675811642513,0.2750838964122139,0.024918816585330905,0.1745899190671977,-6.006348735275595
standardised,2004-06-14,756,714,798,0.13148044655997412,0.26332222069683897,0.21784351603542668,0.015705071176864482,0.03317667186147899,-1.1124814709755881
standardised,2004-07-02,770,728,812,-0.06607175903820062,0.25875461068639477,0.21910207127787942,0.015875693113410083,0.03982188663022793,-1.508355783004565
standardised,2004-07-23,784,742,826,-0.08319017969563951,0.2750838964122139,0.2728830330304909,0.02447650634242467,0.052211515405042576,-1.1331277705489091
standardised,2004-08-12,798,756,840,-0.028646559488352923,0.21784351603542634,0.28452284518873816,0.026560845866084055,0.042700754035262335,-0.6076579131008615
standardised,2004-09-01,812,770,854,0.4157999966660673,0.21910207127787956,0.3215205246593261,0.0337357344676259,0.030240382215246758,0.10360978670061016
standardised,2004-09-22,826,784,868,0.49269008761400146,0.2728830330304908,0.4889822719263278,0.07436591724189838,0.05712324756196289,0.23186252949517616
standardised,2004-10-12,840,798,882,0.4391657287745646,0.28452284518873855,0.5003419619017474,0.07756000920921464,0.06419764152747372,0.17228424568254674
standardised,2004-11-01,854,812,896,0.5131173511342162,0.3215205246593263,0.371227728982863,0.04430062832419083,0.03807517610125011,0.14052740239671158
standardised,2004-11-19,868,826,910,0.6039185568091667,0.4889822719263279,0.29434117364337786,0.02832488518127955,0.048126838154191574,-0.6991009088361462
standardised,2004-12-10,882,840,924,0.7312030095990989,0.5003419619017475,0.36160755638184977,0.04213588535466887,0.037057952609598356,0.12051325615513264
standardised,2004-12-31,896,854,938,0.74495851266459,0.37122772898286327,0.44237551193124053,0.0616455009288582,0.02833658106694011,0.5403301029276759
standardised,2005-01-21,910,868,952,0.5317242294548857,0.294341173643378,0.4283067436140152,0.05804560509249764,0.04318945150137118,0.25593933541484626
standardised,2005-02-10,924,882,966,0.6504172223427304,0.3616075563818495,0.5340088375748899,0.08715247443116884,0.05130233968205822,0.4113495914269686
standardised,2005-03-03,938,896,980,0.7409954941062167,0.44237551193124086,0.46312113992000326,0.06706378173099425,0.033287124710535,0.5036497517533969
standardised,2005-03-23,952,910,994,0.767628327539703,0.428306743614015,0.37853275838329814,0.04578908039783913,0.024825651550214545,0.4578259415887699
standardised,2005-04-13,966,924,1008,0.3645090518525701,0.5340088375748895,0.1798057411426491,0.010713803386263265,0.07656975218475696,-6.146831934859949
standardised,2005-05-03,980,938,1022,0.004354885658005814,0.4631211399200028,0.16330205692915742,0.008850761378002817,0.07466242946277572,-7.435706971869958
standardised,2005-05-23,994,952,1036,-0.0768541780499507,0.3785327583832984,0.16451966157854275,0.008982129931409233,0.05689582280593264,-5.334335312493758
standardised,2005-06-13,1008,966,1050,-0.11914766131970132,0.17980574114264933,0.19653774743750022,0.012791689223013769,0.026003852578979785,-1.0328708840264635
standardised,2005-07-01,1022,980,1064,0.08100370654049685,0.16330205692915725,0.18529361019738186,0.011386807960612236,0.01850340954632153,-0.6249865291771071
standardised,2005-07-22,1036,994,1078,0.06704641299662331,0.16451966157854264,0.2531079084507953,0.02107650593077685,0.027945540426243937,-0.32590954677343453
standardised,2005-08-11,1050,1008,1092,-0.18443203974664066,0.19653774743750013,0.27325489681669707,0.02448026695522391,0.04288238059121715,-0.751712130821611
standardised,2005-08-31,1064,1022,1106,-0.01701162548803921,0.18529361019738202,0.27358717974864,0.024579828986505348,0.03601694240884242,-0.465304841161271
standardised,2005-09-21,1078,1036,1120,-0.09521523130309399,0.2531079084507956,0.22341451351745373,0.016492163972700553,0.04028665329404291,-1.4427754514646667
standardised,2005-10-11,1092,1050,1134,-0.020802904138243067,0.2732548968166974,0.21761687021686094,0.015668455739424953,0.04033206435352277,-1.5740931349117746
standardised,2005-10-31,1106,1064,1148,-0.12600616213310525,0.27358717974863994,0.2242179073431309,0.016603794369692615,0.045311336690723625,-1.7289748163487086
standardised,2005-11-18,1120,1078,1162,0.10559645885149214,0.22341451351745345,0.19090953802764593,0.012074073421090237,0.025374107979535026,-1.1015366641065079
standardised,2005-12-09,1134,1092,1176,0.18944927932111524,0.21761687021686066,0.25243753304251726,0.02095581301078712,0.029459626891677953,-0.40579737357426526
standardised,2005-12-30,1148,1106,1190,0.25070422179140395,0.2242179073431309,0.24597019192234804,0.019930827345580198,0.027144334414816857,-0.36192712646403535
standardised,2006-01-23,1162,1120,1204,0.28118198275475614,0.190909538027646,0.24759875882692736,0.020210384138872033,0.023343315555794792,-0.15501592623848115
standardised,2006-02-10,1176,1134,1218,0.10978153915431121,0.2524375330425175,0.22977481632494112,0.017456120393570657,0.033699975511117586,-0.9305535681072512
standardised,2006-03-03,1190,1148,1232,0.04586300076945666,0.24597019192234798,0.22897224406869188,0.017321374043863507,0.034948477162193736,-1.0176503938828705
standardised,2006-03-23,1204,1162,1246,0.019281467381092984,0.2475987588269275,0.3018122007603783,0.029725934617864585,0.04789436823227137,-0.6111980614896455
standardised,2006-04-12,1218,1176,1260,-0.1691066490172312,0.2297748163249409,0.4061845720503028,0.05250371786112599,0.07787124379633736,-0.48315675477133424
standardised,2006-05-03,1232,1190,1274,0.1919669317358297,0.22897224406869193,0.38240277555704255,0.04680860529527209,0.052453853034979105,-0.12060277600873559
standardised,2006-05-23,1246,1204,1288,0.5570701999652053,0.30181220076037785,0.33990482279622786,0.03739000397143144,0.029838643911536494,0.20196200208121695
standardised,2006-06-13,1260,1218,1302,0.6094446999845577,0.40618457205030256,0.29609232421602144,0.028646871460779415,0.03405940349568359,-0.18893972566304518
standardised,2006-07-03,1274,1232,1316,0.21514334228912355,0.38240277555704205,0.24150685807200242,0.01926104335073416,0.05261128239352564,-1.7314866300594405
standardised,2006-07-24,1288,1246,1330,0.0631750874945339,0.3399048227962281,0.2342168238893818,0.018130900577452518,0.05143782498870634,-1.837025373834663
standardised,2006-08-11,1302,1260,1344,0.014489929405441727,0.29609232421602155,0.2369560571779989,0.01853585604785361,0.04578952255718812,-1.4703214374871236
standardised,2006-08-31,1316,1274,1358,0.05210917376851783,0.2415068580720028,0.25151074468902684,0.02082804901849859,0.03748144459380468,-0.7995657951695454
standardised,2006-09-21,1330,1288,1372,0.1364696010159861,0.2342168238893819,0.19884807252484804,0.013100905688063028,0.02679205045609656,-1.0450533034909415
standardised,2006-10-11,1344,1302,1386,0.14452264245090735,0.23695605717799875,0.18543793696137176,0.01140510437995701,0.025531498539000275,-1.2386027947160718
standardised,2006-10-31,1358,1316,1400,0.12545029238631758,0.2515107446890268,0.1718537316981515,0.00980241213778236,0.02682310469509049,-1.736377976978102
standardised,2006-11-20,1372,1330,1414,0.18245767976640712,0.19884807252484804,0.2108361224206972,0.014712434510376404,0.022587050424056326,-0.5352354097566996
standardised,2006-12-11,1386,1344,1428,0.11925473272280306,0.1854379369613717,0.21228438065756308,0.01490955531938957,0.02304480675739251,-0.5456401122455485
standardised,2007-01-03,1400,1358,1442,0.12278959215171055,0.17185373169815138,0.1932468265969217,0.012379864173083751,0.019358856500411175,-0.5637373907947325
standardised,2007-01-24,1414,1372,1456,0.03603837282116168,0.21083612242069713,0.19509405974547786,0.012613742962299668,0.026122100010868454,-1.0709237606111817
standardised,2007-02-13,1428,1386,1470,0.14479264441419273,0.21228438065756336,0.21246444633181907,0.014941276290740676,0.02532919655022973,-0.6952498606780064
standardised,2007-03-06,1442,1400,1484,0.03354243396764192,0.19324682659692158,0.19291013274887098,0.01233796716754402,0.023712361525949355,-0.9219018176938063
standardised,2007-03-26,1456,1414,1498,0.08014812703747748,0.19509405974547755,0.1973189698037796,0.012904481545029137,0.02329252243397913,-0.8049948270065534
standardised,2007-04-16,1470,1428,1512,-0.028696492206643782,0.21246444633181902,0.22540414345963616,0.01678313987049762,0.032236006511164206,-0.9207375234851336
standardised,2007-05-04,1484,1442,1526,-0.029749658781859714,0.19291013274887112,0.19575648621776146,0.012700982463862273,0.025562083567520027,-1.0126067916597052
standardised,2007-05-24,1498,1456,1540,0.00948241371626973,0.1973189698037797,0.19657393203760545,0.012808519608754251,0.025249158045206332,-0.9712784003507531
standardised,2007-06-14,1512,1470,1554,-0.3037174012626827,0.22540414345963608,0.21242389705085732,0.014939696009032518,0.04058902423452482,-1.716857438731334
standardised,2007-07-05,1526,1484,1568,-0.12235383598170856,0.19575648621776162,0.22692631684391493,0.01702643570178915,0.032904135078272244,-0.9325321902114048
standardised,2007-07-25,1540,1498,1582,0.06929394351746011,0.19657393203760556,0.19752704058418025,0.012923416322846956,0.02375636506205181,-0.8382418757224108
standardised,2007-08-14,1554,1512,1596,-0.0838496019723662,0.2124238970508575,0.23342117036751772,0.01798624668314419,0.0352008732245633,-0.9570994351785351
standardised,2007-09-04,1568,1526,1610,0.09356060683546995,0.22692631684391507,0.25052175473230165,0.020663756480021462,0.03379981370471027,-0.6357051892955312
standardised,2007-09-24,1582,1540,1624,0.04807934982824771,0.19752704058418025,0.3374593579037862,0.03690311295183646,0.04713723090560492,-0.2773239744605114
standardised,2007-10-12,1596,1554,1638,0.44880260003417843,0.2334211703675177,0.3385796314536465,0.037146842022444115,0.031895311939226456,0.14137218124880402
standardised,2007-11-01,1610,1568,1652,0.6071350730712418,0.2505217547323017,0.40581285936743644,0.0526478772672189,0.03365702829282421,0.3607144287699384
standardised,2007-11-21,1624,1582,1666,0.4766904426566456,0.3374593579037864,0.4388980795011691,0.061461921460410185,0.05242149189654066,0.1470899273738584
standardised,2007-12-12,1638,1596,1680,0.5959704130051403,0.3385796314536461,0.4475250230529088,0.06393205617751407,0.0430059543294005,0.32731782925939457
standardised,2008-01-03,1652,1610,1694,0.23250388214362352,0.40581285936743633,0.4341589435050607,0.06050972731051226,0.08315432120544886,-0.37423063863324635
standardised,2008-01-24,1666,1624,1708,0.26489188602301356,0.4388980795011694,0.25859035839648326,0.022026557902063093,0.06319396324791882,-1.8689894957214275
standardised,2008-02-13,1680,1638,1722,0.22481568330503698,0.4475250230529089,0.2510437123448816,0.020763855494253452,0.06771899234628176,-2.261388154286832
standardised,2008-03-05,1694,1652,1736,0.08842978888024719,0.4341589435050605,0.22731437641918797,0.017075848020576895,0.07030340301355513,-3.117125130701414
standardised,2008-03-26,1708,1666,1750,0.12243653146623813,0.2585903583964831,0.22741399226170725,0.017097747134802315,0.033925266907734265,-0.9841951480660092
standardised,2008-04-15,1722,1680,1764,0.06774732232730163,0.25104371234488154,0.21437190250134103,0.015202385415306274,0.03309129112776832,-1.1767170232673414
standardised,2008-05-05,1736,1694,1778,0.025982527739453178,0.22731437641918792,0.20410061637634686,0.013790315027434552,0.02971280922073216,-1.154614246420135
standardised,2008-05-23,1750,1708,1792,0.1377141456429929,0.22741399226170694,0.2032496209297849,0.013677920413613412,0.02631881496149487,-0.9241824901466877
standardised,2008-06-13,1764,1722,1806,0.30395089901052597,0.2143719025013412,0.21198229646204061,0.014859596768248995,0.02078764804401508,-0.39893755989615753
standardised,2008-07-03,1778,1736,1820,0.34328080042364956,0.2041006163763468,0.26112183415447665,0.022449076098346232,0.0240013708906844,-0.06914737985375363
standardised,2008-07-24,1792,1750,1834,0.26780495267356097,0.20324962092978507,0.2810887490659814,0.025878684894056942,0.029263018538275325,-0.13077687904440616
standardised,2008-08-13,1806,1764,1848,0.40000633763177407,0.21198229646204056,0.240248123028004,0.019010355187695893,0.020321644956474334,-0.06897765748359874
standardised,2008-09-03,1820,1778,1862,0.2694266860337563,0.2611218341544768,0.19810924752979917,0.012979782705803208,0.026048098918440104,-1.0068208774245586
standardised,2008-09-23,1834,1792,1876,0.13484740290679448,0.28108874906598186,0.18067671812960867,0.010818147110269294,0.03196637569027875,-1.954884543946918
standardised,2008-10-15,1848,1806,1890,0.32333181889665796,0.24024812302800372,0.18043756016784177,0.010786974247749104,0.02042242486943439,-0.8932486905395085
standardised,2008-11-04,1862,1820,1904,0.3762438084468886,0.19810924752979914,0.20212743982213124,0.013500905306080094,0.016420477243293725,-0.21625008627375597
standardised,2008-11-24,1876,1834,1918,0.13900139107821283,0.18067671812960856,0.25204258877862595,0.02084747896546017,0.02724964075816046,-0.30709525133985305
standardised,2008-12-15,1890,1848,1932,0.22922581893045857,0.18043756016784182,0.24139983486462527,0.019151121141931515,0.023177199036120328,-0.2102267467450607
standardised,2009-01-06,1904,1862,1946,0.30037423879722275,0.20212743982213127,0.23182092751160405,0.01768043831033032,0.021718815452195155,-0.22840933414559594
standardised,2009-01-27,1918,1876,1960,0.3246281353253438,0.2520425887786261,0.19148070603309086,0.012128552639748621,0.022506248126133183,-0.8556417071872191
standardised,2009-02-17,1932,1890,1974,0.3121097016012333,0.24139983486462532,0.18606252164715575,0.011463503098918526,0.021205695391339912,-0.8498442586315933
standardised,2009-03-09,1946,1904,1988,0.2452983861457494,0.23182092751160394,0.19341922319055843,0.012380999870693335,0.022581524314850387,-0.823885352612141
standardised,2009-03-27,1960,1918,2002,0.24977269474230648,0.19148070603309078,0.17348341325206845,0.009978105073120839,0.016495391775346313,-0.6531587565440491
standardised,2009-04-17,1974,1932,2016,0.2930512815743516,0.1860625216471559,0.19136129603063284,0.012126167148373224,0.016584016057093958,-0.36762225476322685
standardised,2009-05-07,1988,1946,2030,0.19003940849351417,0.19341922319055835,0.20222534726965208,0.013534632468438593,0.020799020517054217,-0.5367259189014144
standardised,2009-05-28,2002,1960,2044,0.08040009915525562,0.17348341325206845,0.23328985300246266,0.01795272214333569,0.02553516114933574,-0.422355949446628
standardised,2009-06-17,2016,1974,2058,0.3169873067888964,0.1913612960306329,0.19985879710491986,0.013211835578981201,0.01721231590976065,-0.30279519502527275
standardised,2009-07-08,2030,1988,2072,0.2670641835607954,0.20222534726965227,0.1976922532841849,0.012925789700335569,0.019267126721528822,-0.49059571354689635
standardised,2009-07-28,2044,2002,2086,0.3022245076574826,0.23328985300246252,0.18929594311921466,0.011858766983496416,0.020857784625251046,-0.7588493520682515
standardised,2009-08-17,2058,2016,2100,0.15214887189949164,0.1998587971049198,0.17239303744382517,0.009856483655256229,0.019452671492527013,-0.9735914117965758
standardised,2009-09-04,2072,2030,2114,0.030563953508422836,0.19769225328418485,0.18925982204236796,0.011859196266299943,0.023787144834544954,-1.0057973829255564
standardised,2009-09-25,2086,2044,2128,-0.03600672493906511,0.18929594311921477,0.24867927753702368,0.020322690410032578,0.03282280157005749,-0.615081512724027
standardised,2009-10-15,2100,2058,2142,0.18898933155353592,0.17239303744382523,0.26435897856934054,0.02292999426192388,0.02693854631630514,-0.1748169671824824
standardised,2009-11-04,2114,2072,2156,0.3159754921888064,0.18925982204236788,0.3770676351862608,0.0455843031206428,0.04276742158637011,0.06179498953439233
standardised,2009-11-24,2128,2086,2170,0.61894709653369,0.2486792775370235,0.49251861851963513,0.0751600216799971,0.04855230581988238,0.35401421214858464
standardised,2009-12-15,2142,2100,2184,0.6621188380149771,0.2643589785693407,0.5463249611091368,0.09070797240709998,0.05576124395033647,0.38526633910326635
standardised,2010-01-06,2156,2114,2198,0.7359005965518923,0.37706763518626046,0.4163367861317577,0.05485987000718717,0.026905594500396496,0.5095578152687638
standardised,2010-01-27,2170,2128,2212,0.5578737469976298,0.49251861851963563,0.2296714017729657,0.017393934286327923,0.053449010474651594,-2.0728534208999445
standardised,2010-02-17,2184,2142,2226,0.1439266399627619,0.5463249611091356,0.18182259279239538,0.010961956190529124,0.09215205861645363,-7.406534108945889
standardised,2010-03-09,2198,2156,2240,0.17458419981791368,0.4163367861317587,0.1740920654359601,0.010057170103554261,0.05655534891995758,-4.623385936365001
standardised,2010-03-29,2212,2170,2254,0.27363237809469165,0.22967140177296558,0.17805628855452701,0.010513345691396983,0.020392644492720862,-0.9396912354368845
standardised,2010-04-19,2226,2184,2268,0.1263574845961611,0.18182259279239565,0.2332176535679986,0.017929595093266453,0.02513402819387034,-0.40181794754024014
standardised,2010-05-07,2240,2198,2282,0.1391201944718769,0.17409206543596,0.2510580652276285,0.020760723414084453,0.026583213354016255,-0.2804569871578617
standardised,2010-05-27,2254,2212,2296,0.19051753547645947,0.17805628855452715,0.3050864557738531,0.03036501007539834,0.03378788157284148,-0.11272420094523006
standardised,2010-06-17,2268,2226,2310,0.49863119012010154,0.23321765356799853,0.25295013914524905,0.021039777452341795,0.01949366628231634,0.07348514847781185
standardised,2010-07-08,2282,2240,2324,0.5819273136018674,0.25105806522762825,0.3202323496437663,0.03329451179007107,0.02345049178719716,0.29566494517001896
standardised,2010-07-28,2296,2254,2338,0.5808794100204998,0.3050864557738531,0.3268909986040318,0.03462173234144217,0.02715749816953898,0.215593896292951
standardised,2010-08-17,2310,2268,2352,0.3519545449818793,0.2529501391452487,0.31220016744374585,0.03174315270905881,0.0342878697696,-0.0801658576217914
standardised,2010-09-07,2324,2282,2366,0.3553316673067321,0.32023234964376657,0.27854872323146307,0.025406075766246723,0.03756604957708406,-0.4786246377723744
standardised,2010-09-27,2338,2296,2380,0.11434669657827463,0.32689099860403226,0.2373726245798731,0.018583566342987634,0.04651483336072504,-1.503008975899669
standardised,2010-10-15,2352,2310,2394,0.27842360779410114,0.31220016744374596,0.35385617320228563,0.04041406743932511,0.05083768656311897,-0.2579205653933043
standardised,2010-11-04,2366,2324,2408,-0.03709976451299291,0.2785487232314634,0.3521727830989214,0.04010582938889199,0.0654437981913946,-0.6317777038547021
standardised,2010-11-24,2380,2338,2422,-0.0747239543321435,0.23737262457987268,0.32904956469773045,0.035207415772789595,0.05611426749177998,-0.5938195479586563
standardised,2010-12-15,2394,2352,2436,-0.12014807407735252,0.3538561732022856,0.25525917763678013,0.021472641849779556,0.0668002958330353,-2.110949099806324
standardised,2011-01-05,2408,2366,2450,-0.31066034604131265,0.35217278309892125,0.22715579217616697,0.017033261140298055,0.07066858094329846,-3.1488579527561846
standardised,2011-01-26,2422,2380,2464,-0.3483862798228077,0.3290495646977301,0.249485359811913,0.02047633705726574,0.07126062157145958,-2.4801449776962796
standardised,2011-02-15,2436,2394,2478,0.008684323827953425,0.25525917763677997,0.2548538264044814,0.021358947553424084,0.0417308792594584,-0.9537891160170231
standardised,2011-03-08,2450,2408,2492,0.3328912263885188,0.22715579217616683,0.26530446880080744,0.023157553852384122,0.026769030445083903,-0.15595242121516084
standardised,2011-03-28,2464,2422,2506,0.24166290700065504,0.2494853598119132,0.2767131872679789,0.025180545615845595,0.034271345308137136,-0.36102473040023764
standardised,2011-04-15,2478,2436,2520,0.3471757864141981,0.2548538264044813,0.2824650870801562,0.026228349604850393,0.03085850642028169,-0.17653252626215732
standardised,2011-05-06,2492,2450,2534,0.17826037108941403,0.2653044688008072,0.26205196027010963,0.02263919857524706,0.03712725671373773,-0.6399545500842696
standardised,2011-05-26,2506,2464,2548,0.020601425430140933,0.27671318726797894,0.25295177280754777,0.021084453522086804,0.044429830181755836,-1.1072317636885312
standardised,2011-06-16,2520,2478,2562,-0.23205865974604162,0.2824650870801565,0.29450960748604993,0.02833024249021232,0.06477052747514289,-1.2862680225035188
standardised,2011-07-07,2534,2492,2576,0.1152557351421154,0.26205196027010985,0.36410185839219444,0.04268021701873067,0.05687089209460291,-0.3324883533193965
standardised,2011-07-27,2548,2506,2590,-0.03940544848353273,0.2529517728075475,0.4962545453049786,0.07643661003540962,0.09731779826427396,-0.27318307574329936
standardised,2011-08-16,2562,2520,2604,0.3705870077643521,0.29450960748604993,0.3494061039224204,0.03940679424679209,0.04239989488754666,-0.07595392363077669
standardised,2011-09-06,2576,2534,2618,0.46723186993971233,0.3641018583921937,0.3430294275178094,0.03803806960495271,0.04249716269932128,-0.11722711327569524
standardised,2011-09-26,2590,2548,2632,0.1938418257229748,0.4962545453049787,0.2631348129527632,0.02274815659774439,0.08125017021989771,-2.5717254657880333
standardised,2011-10-14,2604,2562,2646,0.21028420352203867,0.34940610392242083,0.2543671987652063,0.021301715877909484,0.047648164656478365,-1.2368228423275016
standardised,2011-11-03,2618,2576,2660,0.16540551882117654,0.3430294275178097,0.29288885537085113,0.02814428208657649,0.05414709045142837,-0.9239108777002347
standardised,2011-11-23,2632,2590,2674,0.15151605305691063,0.2631348129527635,0.27394793365582293,0.02464888357448025,0.03944229489322441,-0.6001655723693802
standardised,2011-12-14,2646,2604,2688,0.17449623815104576,0.2543671987652062,0.23813054410027223,0.01870665118902644,0.032584556348658346,-0.7418700984691937
