mode,date,start,past_start,future_start,cosine,incoming_speed,outgoing_speed,static_loss,constant_velocity_loss,constant_velocity_skill
standardised,2005-06-02,1162,1120,1204,0.10233282595325299,0.2804975303862261,0.46534756328165083,0.06932921440668609,0.08437217308051077,-0.2169786402826157
standardised,2005-06-22,1176,1134,1218,0.23130058030534623,0.31120071248339576,0.4408667395478922,0.061986588339613714,0.07221902745830662,-0.1650750491804962
standardised,2005-07-12,1190,1148,1232,0.21705070664004555,0.3681352203210169,0.46938430911402224,0.0698140676471281,0.08806029064564314,-0.2613545323091575
standardised,2005-08-01,1204,1162,1246,0.3239668078085422,0.4653475632816502,0.5355972113554397,0.08926281319663627,0.10450018421555789,-0.17070233923005929
standardised,2005-08-19,1218,1176,1260,0.313465623114841,0.44086673954789246,0.5912650411400121,0.10760566404904755,0.11345363984855188,-0.05434635668284882
standardised,2005-09-08,1232,1190,1274,0.05053009425215972,0.4693843091140226,0.6840728814996213,0.1409663779904459,0.18324101929129322,-0.29989166142661694
standardised,2005-09-28,1246,1204,1288,0.11919177596416271,0.53559721135544,0.5810981830346105,0.10599284251249748,0.1625999582366616,-0.5340654555753579
standardised,2005-10-20,1260,1218,1302,-0.05302874084289107,0.5912650411400121,0.42781815596289713,0.05917320513161162,0.16191830556144135,-1.7363450264576095
standardised,2005-11-09,1274,1232,1316,-0.16548877291876146,0.6840728814996209,0.4143080480381042,0.05546474546684473,0.19926094574067385,-2.592569371111357
standardised,2005-11-29,1288,1246,1330,0.005943490390544123,0.5810981830346107,0.3584912883405335,0.041774614626311525,0.14124470181345128,-2.3811132209580945
standardised,2005-12-19,1302,1260,1344,0.08595778381654542,0.4278181559628976,0.33851992392395663,0.03738218548007192,0.08505389322366745,-1.275252025299828
standardised,2006-01-06,1316,1274,1358,0.06444058635912853,0.4143080480381041,0.39459533292915927,0.05003061178253265,0.09384911298758485,-0.875833807420094
standardised,2006-01-26,1330,1288,1372,0.09632191026332743,0.3584912883405336,0.3930098358212183,0.049793915783209464,0.07974471648208459,-0.6014951872689345
standardised,2006-02-15,1344,1302,1386,0.11893413161964532,0.3385199239239564,0.445242607708674,0.06308942360105352,0.08624874704062983,-0.3670872567488408
standardised,2006-03-07,1358,1316,1400,0.16865585384784879,0.39459533292915955,0.43247859065081184,0.05967779138216548,0.08902762963888862,-0.4918050346195326
standardised,2006-03-27,1372,1330,1414,0.11358224646124665,0.39300983582121835,0.3566130693245562,0.04141144177671041,0.07831251484235417,-0.8910839971381228
standardised,2006-04-14,1386,1344,1428,-0.05420847851477473,0.44524260770867363,0.28164331278934235,0.026076149969008977,0.09020441947250439,-2.4592690861078297
