mode,date,start,past_start,future_start,cosine,incoming_speed,outgoing_speed,static_loss,constant_velocity_loss,constant_velocity_skill
standardised,2003-06-30,658,616,700,0.2422597654707311,1.4208242159383178,0.4467643302533833,0.06439644379492353,0.3354314949960684,-4.2088512226588355
standardised,2003-07-18,672,630,714,-0.235005118231791,0.5075199349008751,0.5365273789037905,0.09111749500999489,0.19259922559438492,-1.1137458352345866
standardised,2003-08-07,686,644,728,0.18587388295829096,0.5011575686620112,0.47230126016110624,0.07111828452183329,0.11578871770293553,-0.6281146048649195
standardised,2003-08-27,700,658,742,-0.1315758303616331,0.4467643302533833,0.39891570952101774,0.05093476724311744,0.12346422486533075,-1.4239675873263926
standardised,2003-09-16,714,672,756,-0.11385783908470132,0.5365273789037901,0.4119722215511018,0.054815761737252146,0.15237131329283482,-1.7796989125718028
standardised,2003-10-06,728,686,770,-0.10899068820296634,0.47230126016110613,0.5553200670602085,0.0959813898079062,0.17278704868447248,-0.8002140730643976
standardised,2003-10-24,742,700,784,-0.022111041833052437,0.39891570952101785,0.4855114630994337,0.07532948064289524,0.1222894587785562,-0.6233944232043505
standardised,2003-11-13,756,714,798,-0.15943963224787747,0.41197222155110197,0.5380382054884587,0.09043802130553875,0.15650508441895492,-0.7305230937131302
standardised,2003-12-03,770,728,812,0.09065975871937533,0.5553200670602086,1.316030133946238,0.36236752143481393,0.35877636326771273,0.009910265006316865
standardised,2003-12-23,784,742,826,0.45293794035895635,0.4855114630994341,1.2198636170519328,0.3331675255026396,0.2733277550983262,0.17960865277621219
standardised,2004-01-12,798,756,840,0.2317739027448088,0.5380382054884583,1.1370983538211292,0.30388149106142315,0.2809520025420067,0.07545536399510999
standardised,2004-01-30,812,770,854,-0.04243542274985155,1.3160301339462386,0.7024273310301355,0.14654809842870917,0.380661948492195,-1.5975222645237839
standardised,2004-02-19,826,784,868,0.021758208379432785,1.2198636170519324,0.7408168902088549,0.16039122488256993,0.3642392375455498,-1.2709424272570193
standardised,2004-03-10,840,798,882,0.2737650409129186,1.1370983538211292,1.0503695391543313,0.2622761400433678,0.3750054240127376,-0.4298114344321593
standardised,2004-03-30,854,812,896,0.18653589156245762,0.7024273310301351,0.9662816570747406,0.23569178017902548,0.25632763432415634,-0.08755440741062914
standardised,2004-04-19,868,826,910,0.4304015883944236,0.7408168902088549,0.7394080638599771,0.15386326485172855,0.16151260020284205,-0.0497151503868376
standardised,2004-05-07,882,840,924,0.3591878350585567,1.0503695391543315,0.4349833603999722,0.06024174853514408,0.23784600613792062,-2.9481922739869515
standardised,2004-05-27,896,854,938,-0.14996033116945687,0.9662816570747413,0.7655131163525459,0.1640076999307515,0.3257933626425739,-0.9864516286743408
standardised,2004-06-16,910,868,952,0.14380815105162803,0.7394080638599768,0.533799376429154,0.08807501463884175,0.1853690234491734,-1.1046720708397615
standardised,2004-07-06,924,882,966,-0.21822427404423622,0.43498336039997243,0.6552647394996878,0.12792863403821908,0.20205528704195577,-0.57943754000837
standardised,2004-07-26,938,896,980,-0.26138289831023537,0.7655131163525453,0.5092349831682659,0.08236507137540776,0.2640292377122429,-2.2055971457711347
standardised,2004-08-13,952,910,994,-0.18285731734525398,0.533799376429154,0.6531328505807099,0.12847808562958107,0.21809763496472945,-0.697547359115648
standardised,2004-09-02,966,924,1008,-0.1857193921700385,0.6552647394996876,0.3803232209187895,0.04702116476456375,0.18146412719531732,-2.8592010237073695
standardised,2004-09-22,980,938,1022,0.07864894614518855,0.5092349831682658,0.39110905691472003,0.04968647814122518,0.11586772234582894,-1.3319769619511987
standardised,2004-10-12,994,952,1036,-0.3572815356010003,0.65313285058071,0.46293182155427126,0.06788813275210896,0.22402550255645304,-2.2999214070959058
standardised,2004-11-01,1008,966,1050,0.5541255645978709,0.3803232209187894,0.4232289589999372,0.057742206303641165,0.046043829340873664,0.2025966396443326
standardised,2004-11-19,1022,980,1064,0.35853584301958397,0.39110905691472064,0.593400508663299,0.10730804255362925,0.10192405628699437,0.05017318495903156
standardised,2004-12-09,1036,994,1078,0.5545908533681315,0.4629318215542717,0.5488113413815664,0.09429273013556945,0.07134343435165273,0.24338351165483652
standardised,2004-12-29,1050,1008,1092,-0.4746117079783213,0.4232289589999369,1.5590304300971083,0.3518172438948819,0.34289176297452745,0.02536965164510596
standardised,2005-01-18,1064,1022,1106,-0.6326431738856257,0.5934005086632996,1.3431131852003633,0.33236179800586313,0.3513580641231531,-0.05715538377534868
standardised,2005-02-07,1078,1036,1120,0.5760108312398994,0.548811341381566,1.5170651569786355,0.3507873388660531,0.3135364304980479,0.10619228301802919
standardised,2005-02-25,1092,1050,1134,0.16964844249514868,1.5590304300971076,0.4500662728474264,0.06516383262866492,0.35660659407976136,-4.472461942376509
standardised,2005-03-17,1106,1064,1148,0.4771434115717698,1.3431131852003626,0.5639124064309384,0.09794593104885345,0.2913457036627916,-1.9745564776700553
standardised,2005-04-06,1120,1078,1162,0.2449349406960511,1.517065156978636,0.32330791697870553,0.03421963443219811,0.35421289369839615,-9.351159490035592
standardised,2005-04-26,1134,1092,1176,-0.16228585795978354,0.4500662728474267,0.36230929031339065,0.04262068366846957,0.11821399059334237,-1.7736296187289011
standardised,2005-05-16,1148,1106,1190,-0.5187181868483962,0.5639124064309387,0.4214922441925785,0.056811562520801516,0.20300108867026845,-2.573235441217441
standardised,2005-06-03,1162,1120,1204,-0.044276216417901595,0.3233079169787054,0.36470871057133025,0.043163191793884025,0.07773828321141989,-0.801031850995666
standardised,2005-06-23,1176,1134,1218,-0.15247980509568518,0.36230929031339065,0.34234638945694873,0.03814685388774608,0.08908941422211984,-1.3354328114261094
standardised,2005-07-13,1190,1148,1232,-0.21760936784205684,0.4214922441925783,0.45723302333012295,0.0665213768858773,0.1385987241242422,-1.0835215777631801
standardised,2005-08-02,1204,1162,1246,-0.0007248336627739103,0.3647087105713305,0.4472808733025928,0.06401039056962003,0.10246801124551386,-0.600802781137008
standardised,2005-08-22,1218,1176,1260,0.1247522703667474,0.3423463894569488,0.42173428917904066,0.05709547493574796,0.08148971081131699,-0.4272534014827083
standardised,2005-09-09,1232,1190,1274,0.25697612131031555,0.457233023330123,0.45522803688401087,0.0664707230694314,0.09561903702041159,-0.43851356815441256
standardised,2005-09-29,1246,1204,1288,0.17387993718704103,0.44728087330259314,0.335410450673611,0.03680469925611366,0.08138473919159939,-1.2112594542687507
standardised,2005-10-19,1260,1218,1302,-0.18574704691781954,0.42173428917904066,0.386431312601944,0.048423155483580484,0.11713015162240792,-1.4188872132078396
standardised,2005-11-08,1274,1232,1316,-0.2555169821418577,0.4552280368840106,0.3696083736643372,0.04431353157778858,0.1293913533314693,-1.9199061488550955
standardised,2005-11-28,1288,1246,1330,0.17013826765484943,0.33541045067361114,0.4043974881078358,0.05271232047224528,0.07266301624853029,-0.3784825937759597
standardised,2005-12-16,1302,1260,1344,0.2800644108090347,0.386431312601944,0.4420752727341063,0.0624843429106147,0.07661464771351219,-0.22614152833632595
standardised,2006-01-05,1316,1274,1358,0.1948263928511407,0.3696083736643373,0.4864902940663127,0.07527015014427378,0.09430330565968144,-0.25286458813920154
standardised,2006-01-25,1330,1288,1372,0.3392420178444139,0.4043974881078356,0.3470821054569365,0.039248955838356935,0.05968914672636775,-0.5207830489094227
standardised,2006-02-14,1344,1302,1386,0.15050547056103075,0.442075272734106,0.4254426570965071,0.05832465906431835,0.09824364571929516,-0.6844272610484627
standardised,2006-03-06,1358,1316,1400,-0.08376871770110857,0.48649029406631317,0.3987997897581762,0.05117225507464518,0.12948879647514225,-1.5304492890973127
standardised,2006-03-24,1372,1330,1414,0.12428285650843034,0.34708210545693635,0.2883547219215149,0.027312059246323035,0.05717301954153209,-1.0933251142251081
standardised,2006-04-13,1386,1344,1428,-0.24235524463073616,0.42544265709650714,0.29784233193401227,0.029095314871004845,0.10237695428820952,-2.5186749049495263
standardised,2006-05-08,1400,1358,1442,-9.325922002026127e-05,0.39879978975817615,0.2889242609633604,0.027468432580176543,0.07607600921754809,-1.7695795526553173
standardised,2006-05-26,1414,1372,1456,0.15528674388687427,0.28835472192151507,0.3318847524616645,0.036055688846363974,0.05261926475947506,-0.45938869684863715
standardised,2006-06-15,1428,1386,1470,0.016523500528689016,0.29784233193401216,0.3258995380861073,0.03473714458302446,0.06148786004073855,-0.7700896483813693
standardised,2006-07-05,1442,1400,1484,-0.030393342281124676,0.28892426096336044,0.31527005131225333,0.03259347790199799,0.060480787873830565,-0.8556101332813908
standardised,2006-07-25,1456,1414,1498,-0.19014426626143893,0.33188475246166455,0.37054712901597286,0.04471723409609959,0.09172298603511193,-1.0511775356676716
standardised,2006-08-14,1470,1428,1512,-0.18842058488134206,0.3258995380861074,0.40653015469282194,0.05325237252233291,0.10005009280985681,-0.8787912739079922
standardised,2006-09-01,1484,1442,1526,-0.05365514355681813,0.31527005131225355,0.3784599089639102,0.04660077156005545,0.08079042841993751,-0.7336714761432885
standardised,2006-09-21,1498,1456,1540,-0.11063853580078234,0.37054712901597314,0.301968465766338,0.029891566610323217,0.07904232769641369,-1.6443019439842939
standardised,2006-10-11,1512,1470,1554,-0.052367821960972435,0.4065301546928219,0.29277932312932364,0.028130949105923175,0.08237936881463319,-1.9284247930791505
standardised,2006-10-31,1526,1484,1568,0.04438791536171265,0.37845990896390985,0.3435218472313648,0.03856651231398933,0.07903503684359015,-1.0493177137752632
standardised,2006-11-20,1540,1498,1582,0.04413332364948923,0.3019684657663378,0.40489401648260875,0.05242455790339188,0.07644695153732577,-0.4582278724830149
standardised,2006-12-08,1554,1512,1596,-0.09657789351096031,0.2927793231293237,0.3958795975601249,0.05028596174718706,0.08351231185660672,-0.660748028972088
standardised,2007-01-02,1568,1526,1610,0.015539090973021332,0.34352184723136514,0.3623706885155677,0.042721662183977514,0.07791060582261682,-0.8236791791269931
standardised,2007-01-22,1582,1540,1624,0.15941617674461148,0.4048940164826094,0.3302995501738225,0.0355812266235113,0.07220382869144644,-1.0292675532365072
standardised,2007-02-09,1596,1554,1638,0.11153868698210699,0.3958795975601248,0.42894469923143824,0.058576068954932094,0.09474741653526693,-0.6175106698977144
standardised,2007-03-01,1610,1568,1652,0.019660923040586257,0.36237068851556753,0.3918612785845149,0.049168119921974306,0.087437902825791,-0.7783454597114481
standardised,2007-03-21,1624,1582,1666,0.21668365887077987,0.33029955017382223,0.44620128219794347,0.06297310146517576,0.0763371961363067,-0.2122190960932948
standardised,2007-04-12,1638,1596,1680,0.268513266901338,0.428944699231438,0.4061702774282406,0.052830777509682715,0.07872487465266624,-0.4901328044668225
standardised,2007-05-03,1652,1610,1694,0.369960035226536,0.3918612785845146,0.5437732815644598,0.09029691441087451,0.08713504647743535,0.03501634528785591
standardised,2007-05-23,1666,1624,1708,0.3332160939851745,0.44620128219794336,0.3582985046205676,0.041491949969933696,0.06963639603704837,-0.6783109997845118
standardised,2007-06-13,1680,1638,1722,0.2912159230183961,0.4061702774282409,0.3774168377883058,0.045719423821865966,0.06854735607978062,-0.4993048982169559
standardised,2007-07-03,1694,1652,1736,-0.5370838178873572,0.5437732815644599,0.44952800083971467,0.06433474014901493,0.2007119512608145,-2.119806667376238
standardised,2007-07-23,1708,1666,1750,0.5563763563318886,0.3582985046205677,0.36489634090908757,0.04303193630757329,0.037138747232228354,0.13694919590006416
standardised,2007-08-10,1722,1680,1764,0.557442575959503,0.37741683778830604,0.5472797367381159,0.09128884491711335,0.06498442644293734,0.2881449370737398
standardised,2007-08-30,1736,1694,1778,-0.5790924441015708,0.4495280008397144,0.5743139412807561,0.09975972548350114,0.21376095922880514,-1.142758093938001
standardised,2007-09-19,1750,1708,1792,0.23069529963377916,0.3648963409090874,0.35266467846238375,0.040535399213590395,0.06314136217056054,-0.5576844781484476
standardised,2007-10-09,1764,1722,1806,-0.6092851091299825,0.5472797367381155,0.5502505121050018,0.09354503782153441,0.24056229506498075,-1.571620052406483
standardised,2007-10-29,1778,1736,1820,0.2956019052092423,0.5743139412807567,0.33197484279653156,0.03603314095245821,0.09924712029623188,-1.7543288670609538
standardised,2007-11-16,1792,1750,1834,-0.12231036724253413,0.3526646784623839,0.41477559849456724,0.05509519965632107,0.10224945678403181,-0.8558687040223973
standardised,2007-12-06,1806,1764,1848,-0.07614263885142808,0.5502505121050018,0.479410798758055,0.07277215037693703,0.1621806598693376,-1.2286088706914993
standardised,2008-01-02,1820,1778,1862,0.08693943462664355,0.33197484279653117,0.3792192043288525,0.046447349786989424,0.07330168245196352,-0.5781671675161191
standardised,2008-01-22,1834,1792,1876,-0.4213148957145462,0.4147755984945671,0.3851370304786012,0.047542295043931336,0.13479273841228098,-1.8352173214971237
standardised,2008-02-11,1848,1806,1890,-0.554482003690345,0.4794107987580554,1.514404022659805,0.3434343183285804,0.333629649426203,0.028548890949787964
standardised,2008-02-29,1862,1820,1904,0.11215007701154674,0.3792192043288524,0.4981353127075273,0.07719719437340962,0.10419551569468115,-0.3497318981656026
standardised,2008-03-20,1876,1834,1918,0.3433851374949496,0.38513703047860115,0.8719769612616511,0.19808861421007506,0.17769796255742878,0.10293702005013661
standardised,2008-04-11,1890,1848,1932,0.17631533649818212,1.5144040226598043,0.5832813643767302,0.10280784296631558,0.35759203666992234,-2.4782563893212446
standardised,2008-05-02,1904,1862,1946,0.7516070927490334,0.4981353127075277,1.2051181585589597,0.29550482542152884,0.19944671671310163,0.3250644336227104
standardised,2008-05-22,1918,1876,1960,0.7689101656609406,0.8719769612616507,0.6367141725046486,0.11994685516076438,0.08787639959550697,0.2673722084857788
standardised,2008-06-11,1932,1890,1974,0.4738833178688804,0.5832813643767305,0.3710055125178045,0.04439610645650882,0.08333453337291778,-0.8770685094773729
standardised,2008-07-01,1946,1904,1988,-0.5998353076059437,1.2051181585589608,0.44030780559167226,0.0612289919298122,0.34171189981059796,-4.580883974087111
standardised,2008-07-21,1960,1918,2002,-0.5414881532627974,0.636714172504649,0.43316458284283355,0.059480596267017294,0.22246248393201404,-2.7400849670932463
standardised,2008-08-08,1974,1932,2016,0.34746355067679263,0.37100551251780467,0.3553749577008456,0.04091623709086726,0.05496549403448311,-0.34336630009292146
standardised,2008-08-28,1988,1946,2030,0.4349447376758866,0.44030780559167226,0.2596292151426022,0.022229452512109837,0.05177091505351387,-1.3289334285363466
standardised,2008-09-17,2002,1960,2044,0.08332021537016171,0.43316458284283366,0.287758205441614,0.027181621814074724,0.07791282578344161,-1.866378846574126
standardised,2008-10-07,2016,1974,2058,0.2525077485668849,0.355374957700846,0.3176597658564051,0.033047789995370135,0.05442988699153961,-0.6470053519211125
standardised,2008-10-28,2030,1988,2072,0.13410454904327423,0.25962921514260207,0.4229261009378392,0.05673861648345765,0.06802466677861944,-0.1989130330390112
standardised,2008-11-17,2044,2002,2086,0.034879341787437186,0.2877582054416139,0.48637226893807717,0.07406085180398018,0.09425939191602788,-0.27272897381072503
standardised,2008-12-05,2058,2016,2100,0.3108731756326656,0.3176597658564052,0.4207271096977718,0.05639989025058852,0.06107258999356343,-0.08284944744065603
standardised,2008-12-30,2072,2030,2114,0.1595128323675889,0.4229261009378391,0.23973487411509015,0.01896656597693062,0.06443424431967844,-2.3972541153760245
standardised,2009-01-21,2086,2044,2128,0.001767885642418606,0.48637226893807733,0.31087631403070876,0.03153515302575238,0.10084580576643083,-2.1978854101033747
standardised,2009-02-10,2100,2058,2142,0.07351894683477175,0.4207271096977718,0.4675980948216225,0.06822569432911536,0.10729747526653188,-0.5726842551273621
standardised,2009-03-02,2114,2072,2156,-0.22474002485589134,0.23973487411509015,0.49489503471500873,0.0759163166436047,0.1069798510096384,-0.4091812635202521
standardised,2009-03-20,2128,2086,2170,0.6202103044593975,0.31087631403070864,0.515168372489555,0.08193513111079209,0.05178304691893576,0.3679994622951772
standardised,2009-04-09,2142,2100,2184,0.2090391794478473,0.4675980948216224,0.2426183480747395,0.019429758102824362,0.07222188701477943,-2.7170759734924883
standardised,2009-05-04,2156,2114,2198,0.10326126061675744,0.4948950347150087,0.2909055285458182,0.02780185936326059,0.09242995209304923,-2.3245960597582522
standardised,2009-05-22,2170,2128,2212,0.20899440221050117,0.5151683724895554,0.25807897925900675,0.021927588687100208,0.08554307362816142,-2.9011619037931697
standardised,2009-06-11,2184,2142,2226,0.42105413991682267,0.24261834807473928,0.3096189534496267,0.031351988812054664,0.029713032792339316,0.05227598253942911
standardised,2009-07-01,2198,2156,2240,0.39983220159023114,0.2909055285458183,1.3752679836844903,0.3311782382145096,0.3214272357886084,0.029443367047521152
standardised,2009-07-21,2212,2170,2254,0.3221142091305778,0.25807897925900675,1.3854388656696552,0.33018419216497624,0.3257114588434426,0.013546176430211498
standardised,2009-08-10,2226,2184,2268,0.6091108036744621,0.3096189534496267,1.128860654630715,0.274929839116879,0.22974340673654847,0.16435623184983117
standardised,2009-08-28,2240,2198,2282,-0.5240630280337174,1.3752679836844897,0.4314585589610461,0.05887259056418026,0.3486183038480229,-4.921572339643774
standardised,2009-09-17,2254,2212,2296,-0.5740750792455651,1.3854388656696546,0.535049940485341,0.08760489091388483,0.3411372059522168,-2.8940429283514884
standardised,2009-10-07,2268,2226,2310,-0.09277478523114364,1.1288606546307145,0.6153121112949076,0.11335053316987764,0.3132159514558886,-1.7632507999452818
standardised,2009-10-27,2282,2240,2324,0.2744509760253496,0.4314585589610466,0.7645191145026297,0.1625899656710573,0.1577386941061739,0.029837459801782762
standardised,2009-11-16,2296,2254,2338,0.481120858744379,0.5350499404853413,0.8528587460929894,0.19301108881256201,0.15137361972509641,0.21572578727795688
standardised,2009-12-04,2310,2268,2352,0.1879930715847685,0.6153121112949084,1.1865155599056452,0.29304949523749607,0.29515074061525687,-0.007170274687072542
standardised,2009-12-28,2324,2282,2366,-0.515206018856779,0.7645191145026288,0.6646280679717688,0.1303042089400511,0.3109314591048342,-1.3861965905328821
standardised,2010-01-19,2338,2296,2380,0.6976534238128999,0.8528587460929894,1.4746526735406997,0.3383271193215931,0.22530756026588294,0.33405409321704616
standardised,2010-02-08,2352,2310,2394,0.05371256996778515,1.1865155599056447,0.6468325781550156,0.12514369549861057,0.3109766662384539,-1.4849567131562496
standardised,2010-02-26,2366,2324,2408,-0.5365235448464135,0.6646280679717694,1.1150882984975445,0.27402863873018884,0.35155510804380374,-0.2829137482595321
standardised,2010-03-18,2380,2338,2422,-0.8405465845982044,1.4746526735407008,1.4169208790030032,0.33218798075203565,0.12741869407095643,0.6164259351512507
standardised,2010-04-09,2394,2352,2436,-0.4909507311879793,0.6468325781550156,0.6745787376763477,0.13266292645517996,0.28213155520089456,-1.1266797193427842
standardised,2010-04-29,2408,2366,2450,-0.3333247356739459,1.115088298497544,0.44134666052725163,0.061521190728904905,0.31880492928246307,-4.182034442201991
standardised,2010-05-19,2422,2380,2464,-0.09614530420683837,1.4169208790030026,0.4257906224280884,0.05773209061376446,0.3449409718467549,-4.974856759552618
standardised,2010-06-08,2436,2394,2478,0.157066964472849,0.6745787376763481,0.3980803397720415,0.050729129447448194,0.1479616239904941,-1.9166994506336228
standardised,2010-06-28,2450,2408,2492,0.37827853513670634,0.44134666052725186,0.26870022923371817,0.023743991687706394,0.055943739629109444,-1.3561219345471165
standardised,2010-07-16,2464,2422,2506,0.5028279387379767,0.42579062242808785,0.2531419933106733,0.021059422038531395,0.04375073513792612,-1.0774898312915493
standardised,2010-08-05,2478,2436,2520,0.35989183306604283,0.39808033977204166,0.21922081820448988,0.015877401762585563,0.04595224271197015,-1.8941915937565237
standardised,2010-08-25,2492,2450,2534,0.2986804301785108,0.26870022923371806,0.2869960247003891,0.02687797908215221,0.035025854000540146,-0.3031431378633067
standardised,2010-09-14,2506,2464,2548,0.21434649549517612,0.2531419933106732,0.23502361164564523,0.018231603232347737,0.030584521050470048,-0.6775552133673539
standardised,2010-10-04,2520,2478,2562,0.05061608317015809,0.21922081820448988,0.24754963215070208,0.02021641011014867,0.03385377403011761,-0.674569018221636
standardised,2010-10-22,2534,2492,2576,0.1900474625830595,0.2869960247003894,0.2900667233291392,0.02764281917988291,0.04342931274374099,-0.5710884067623145
standardised,2010-11-11,2548,2506,2590,0.4003949491479979,0.23502361164564528,0.33480145974851216,0.03639860276163794,0.03354505304820495,0.07839723222674
standardised,2010-12-01,2562,2520,2604,0.19280533680549006,0.24754963215070225,0.33464297603908844,0.03648917204266352,0.045456827736461015,-0.2457621039828588
standardised,2010-12-21,2576,2534,2618,0.055911395292139704,0.2900667233291394,0.27072348582740374,0.024106808921810014,0.04800228894208051,-0.9912336426515445
standardised,2011-01-12,2590,2548,2632,0.23240731323164568,0.3348014597485124,0.25598278213727427,0.02157527575612968,0.044308379751293835,-1.0536645858955258
standardised,2011-02-01,2604,2562,2646,0.22033473083986238,0.334642976039088,0.23773564104589687,0.01865608275028367,0.043151393900471145,-1.3129932729214024
standardised,2011-02-21,2618,2576,2660,0.2123913848185988,0.2707234858274035,0.2052722697704723,0.013931169438497815,0.030042154260090975,-1.1564703805174874
standardised,2011-03-11,2632,2590,2674,-0.014761819041421619,0.25598278213727393,0.18144530575275625,0.010921704242074318,0.03262222301743526,-1.9869169036607648
standardised,2011-03-31,2646,2604,2688,-0.2790234394419048,0.237735641045897,0.3411171418871684,0.03761555366263384,0.06864729640993472,-0.8249710485619379
standardised,2011-04-20,2660,2618,2702,-0.19988841518807318,0.20527226977047247,0.3900479163390055,0.04868096783868688,0.07099856146431449,-0.4584459721421512
standardised,2011-05-12,2674,2632,2716,0.03333061409413393,0.1814453057527564,0.4430823019021657,0.06197466710144465,0.07041570738845888,-0.13620146233617247
standardised,2011-06-01,2688,2646,2730,0.30204782817229986,0.34111714188716846,0.25190924919727314,0.020912648919605203,0.04110484608691589,-0.965549474145329
