mode,date,start,past_start,future_start,cosine,incoming_speed,outgoing_speed,static_loss,constant_velocity_loss,constant_velocity_skill
standardised,2010-05-05,2422,2380,2464,-0.6194856425006894,0.491637120628176,0.7423500748316186,0.1541945129069644,0.27282502535630115,-0.7693562514829193
standardised,2010-05-25,2436,2394,2478,0.20616063369426849,0.3210588233922098,0.37586558283570887,0.045412481533015914,0.060955155322675036,-0.342255548804556
standardised,2010-06-14,2450,2408,2492,0.525366813202207,0.789586108207647,0.2535449391577121,0.021152934651300637,0.13627402158031288,-5.442322251108252
standardised,2010-07-02,2464,2422,2506,0.28103444928111526,0.7423500748316201,0.30955718883955835,0.03125246708560899,0.14551972164374524,-3.65626349577866
standardised,2010-07-22,2478,2436,2520,0.06794023110634405,0.37586558283570903,0.30388136395173915,0.030068450739484387,0.06779834068982889,-1.2547999322359331
standardised,2010-08-11,2492,2450,2534,-0.08096157038169251,0.25354493915771215,0.3116829004607009,0.03171120454330367,0.05564435383528954,-0.7547221758575466
standardised,2010-08-31,2506,2464,2548,-0.2863431840657309,0.3095571888395582,0.3690868660313758,0.04402014552471808,0.09168820659863419,-1.0828692296609894
standardised,2010-09-20,2520,2478,2562,-0.02981755696921996,0.3038813639517388,0.26449862242161226,0.02299560966306065,0.05323947292456399,-1.3152016278170713
standardised,2010-10-08,2534,2492,2576,-0.025875549428558797,0.31168290046070113,0.25157970248574985,0.020774225517382543,0.05237837201924892,-1.5213152699927153
standardised,2010-10-28,2548,2506,2590,-0.12354942340622753,0.3690868660313757,0.3106088279455101,0.03137229066530889,0.08057348107347313,-1.5683008592856864
standardised,2010-11-17,2562,2520,2604,0.0744186773069101,0.2644986224216121,0.33825342156837346,0.03727535820313325,0.05487489103549592,-0.4721492610870017
standardised,2010-12-07,2576,2534,2618,0.3045349556165791,0.25157970248574946,0.37181441607603005,0.044719738317316494,0.04641436858366651,-0.03789445846765638
standardised,2010-12-28,2590,2548,2632,0.5442536305325445,0.3106088279455103,0.2830312039409753,0.02634079606816438,0.026310499268235848,0.001150185432897688
standardised,2011-01-18,2604,2562,2646,0.48474698459668764,0.33825342156837385,0.27852755362288223,0.025439271801248015,0.032650580841792586,-0.2834715198172768
standardised,2011-02-07,2618,2576,2660,0.29467032962434225,0.3718144160760304,0.2210342207981895,0.016128181881382247,0.04474746526787321,-1.7744891269813845
